submission_id,tag,source,confidence
c6be32e2-9183-474b-a543-e3b5a3f7ae8a,clean,automated,0.9965
5c22b8c2-9691-4948-b27c-bc193072ad91,excellent,automated,0.9558
5c22b8c2-9691-4948-b27c-bc193072ad91,clean,automated,0.9648
e22abb9e-cb08-499e-b48b-af0dd349c1f3,excellent,automated,0.9709
e22abb9e-cb08-499e-b48b-af0dd349c1f3,clean,automated,0.8994
6fa996e4-cdd2-4ca0-9636-f95b39ae59e7,excellent,automated,0.9637
6fa996e4-cdd2-4ca0-9636-f95b39ae59e7,clean,automated,0.8569
977091c8-4451-481a-9ebb-a4a100c00627,excellent,automated,0.9882
977091c8-4451-481a-9ebb-a4a100c00627,clean,automated,0.9994
95f38593-7d8d-4e4b-8a4f-32df3128490a,excellent,automated,0.9658
95f38593-7d8d-4e4b-8a4f-32df3128490a,clean,automated,0.9811
bd52a2ea-6534-4aa8-9ecc-e04f0cb7791f,excellent,automated,0.9515
bd52a2ea-6534-4aa8-9ecc-e04f0cb7791f,clean,automated,0.9798
532c79b3-a6d3-4cf7-af02-9025822a33a3,excellent,automated,0.9502
532c79b3-a6d3-4cf7-af02-9025822a33a3,clean,automated,0.9603
31493aed-8494-4218-a48d-0c1ce842e935,clean,automated,0.9606
d49b5a08-c45b-4be0-923d-8126e1efe86b,excellent,automated,0.9618
d49b5a08-c45b-4be0-923d-8126e1efe86b,clean,automated,0.8725
df9089d4-f805-4ce0-a88e-bcc066ceda94,excellent,automated,0.9657
df9089d4-f805-4ce0-a88e-bcc066ceda94,clean,automated,0.9786
0ea50848-a702-4dfb-a728-f5adb8ce45ee,excellent,automated,0.9521
0ea50848-a702-4dfb-a728-f5adb8ce45ee,clean,automated,0.9216
56731f40-012a-47a1-9aa6-378f67825795,excellent,automated,0.997
56731f40-012a-47a1-9aa6-378f67825795,clean,automated,0.9162
81209cb5-2cd1-4cfb-907b-ea29a3f92f63,excellent,automated,0.9652
81209cb5-2cd1-4cfb-907b-ea29a3f92f63,clean,automated,0.9057
3f1de36b-4068-4a2c-97d0-22511b800af9,excellent,automated,0.9503
3f1de36b-4068-4a2c-97d0-22511b800af9,clean,automated,0.9119
b83ba9c0-8662-4dec-82c6-aff08b17a289,excellent,automated,0.9752
b83ba9c0-8662-4dec-82c6-aff08b17a289,clean,automated,0.9574
6ecfccbb-c7f3-4c6d-b1e1-0fbdcf6e5bb4,excellent,automated,0.9654
6ecfccbb-c7f3-4c6d-b1e1-0fbdcf6e5bb4,clean,automated,0.9397
12435d32-38eb-4828-b4d6-72ce69ba94cd,excellent,automated,0.974
12435d32-38eb-4828-b4d6-72ce69ba94cd,clean,automated,0.9017
acab3421-a320-4163-8b0e-993c5de506ea,excellent,automated,0.9883
acab3421-a320-4163-8b0e-993c5de506ea,clean,automated,0.9459
d54a673f-087f-438f-949f-8432302cb89a,excellent,automated,0.98
d54a673f-087f-438f-949f-8432302cb89a,clean,automated,0.8507
be2f2ece-37b5-4115-9bce-17ad6db6a344,excellent,automated,0.9676
be2f2ece-37b5-4115-9bce-17ad6db6a344,clean,automated,0.8771
09d2733f-0d7a-4bce-9911-e17a4197faab,excellent,automated,0.971
09d2733f-0d7a-4bce-9911-e17a4197faab,clean,automated,0.9368
87f61aac-ae33-4a6e-97da-55bede2a4eaf,excellent,automated,0.9682
87f61aac-ae33-4a6e-97da-55bede2a4eaf,clean,automated,0.8608
cdd8096d-b647-4a2b-9910-8f8e9096f904,excellent,automated,0.9673
cdd8096d-b647-4a2b-9910-8f8e9096f904,clean,automated,0.9147
443b387e-0b14-4be5-8da9-3d247d4c74a7,excellent,automated,0.9749
443b387e-0b14-4be5-8da9-3d247d4c74a7,clean,automated,0.957
8a3a7571-3917-4cff-9d03-b575d6b76ea3,clean,automated,0.8752
50ee590d-7beb-43df-a5f8-ceace1b334cc,excellent,automated,0.9864
50ee590d-7beb-43df-a5f8-ceace1b334cc,clean,automated,0.9911
633111f4-d00e-407d-8cf3-872a81c057f2,excellent,automated,0.9703
633111f4-d00e-407d-8cf3-872a81c057f2,clean,automated,0.9609
bf934324-b80f-4dd1-b93e-a9ab48e003e7,excellent,automated,0.9553
bf934324-b80f-4dd1-b93e-a9ab48e003e7,clean,automated,0.8668
43a8c09e-a244-4f6f-923c-389fb4fc673f,excellent,automated,0.9529
43a8c09e-a244-4f6f-923c-389fb4fc673f,clean,automated,0.8681
6a046918-76cc-4089-851a-567392b5a5da,excellent,automated,0.9958
6a046918-76cc-4089-851a-567392b5a5da,clean,automated,0.9971
19cb19ae-cb8f-4de1-8d02-f9d5e45aeb68,excellent,automated,0.9609
19cb19ae-cb8f-4de1-8d02-f9d5e45aeb68,clean,automated,0.9263
c982910d-b7cd-4e8c-8559-0455295cf402,excellent,automated,0.9525
c982910d-b7cd-4e8c-8559-0455295cf402,clean,automated,0.9381
ce826506-aa30-4e58-950a-6bbd039bcb81,excellent,automated,0.9924
ce826506-aa30-4e58-950a-6bbd039bcb81,clean,automated,0.8903
f380db57-cc4c-4ffb-80b6-ecdfe4759a85,excellent,automated,0.9652
f380db57-cc4c-4ffb-80b6-ecdfe4759a85,clean,automated,0.9297
32aa57f7-9508-43b7-bab0-79074b37e450,excellent,automated,0.9595
32aa57f7-9508-43b7-bab0-79074b37e450,clean,automated,0.866
2b8ef425-154f-4cb7-b784-65f680f01d8d,excellent,automated,0.9789
2b8ef425-154f-4cb7-b784-65f680f01d8d,clean,automated,0.9965
e1d8c91c-f01d-4bcf-8e3f-dec945922285,excellent,automated,0.9644
e1d8c91c-f01d-4bcf-8e3f-dec945922285,clean,automated,0.9839
5940f319-3012-4b79-a4de-2588ecebf1df,excellent,automated,0.9884
5940f319-3012-4b79-a4de-2588ecebf1df,clean,automated,0.8641
c664a346-023c-4c27-bfa4-72b55c0337d1,excellent,automated,0.958
c664a346-023c-4c27-bfa4-72b55c0337d1,clean,automated,0.8811
83016ac5-ea32-4f47-a7ea-ee83f861f691,excellent,automated,0.9506
83016ac5-ea32-4f47-a7ea-ee83f861f691,clean,automated,0.9044
4d8f5564-1a34-4ddf-8471-573e9418a76b,excellent,automated,0.98
4d8f5564-1a34-4ddf-8471-573e9418a76b,clean,automated,0.9667
3e36682e-bcdf-4fd0-bf3d-01b35b89067e,excellent,automated,0.9568
3e36682e-bcdf-4fd0-bf3d-01b35b89067e,clean,automated,0.8676
666b5216-d605-4eb8-aeef-938f8ce10819,excellent,automated,0.9618
666b5216-d605-4eb8-aeef-938f8ce10819,clean,automated,0.9656
58435a4f-26fc-4dbd-864b-91f40d857557,excellent,automated,0.9831
58435a4f-26fc-4dbd-864b-91f40d857557,clean,automated,0.8934
b9a330a9-5407-4a36-ae2a-bbd34bf1d126,excellent,automated,0.9834
b9a330a9-5407-4a36-ae2a-bbd34bf1d126,clean,automated,0.9926
8e708183-2c93-43f7-ac15-95ccdeb059d2,excellent,automated,0.9869
8e708183-2c93-43f7-ac15-95ccdeb059d2,clean,automated,0.9881
c9f4c3e3-48aa-4e7a-8dc7-0433a4ac46f8,excellent,automated,0.992
c9f4c3e3-48aa-4e7a-8dc7-0433a4ac46f8,clean,automated,0.8943
e955cb1e-cc80-46d5-8dbb-8aeb5ebb3ed6,clean,automated,0.9046
d8f1f210-d3ba-48e7-9a15-a761b617a481,excellent,automated,0.9622
d8f1f210-d3ba-48e7-9a15-a761b617a481,clean,automated,0.9109
2c061d28-eb68-45b3-8912-2c3ceddc1fd1,excellent,automated,0.9972
2c061d28-eb68-45b3-8912-2c3ceddc1fd1,clean,automated,0.97
29217c7d-9135-4486-9b9e-b7793abb755c,excellent,automated,0.9828
29217c7d-9135-4486-9b9e-b7793abb755c,clean,automated,0.9158
23645c5c-a585-4e26-9fdd-62e0064ad833,excellent,automated,0.9817
23645c5c-a585-4e26-9fdd-62e0064ad833,clean,automated,0.9048
94e5d669-0f2e-4689-9c16-6a3f1ceaff03,excellent,automated,0.9715
94e5d669-0f2e-4689-9c16-6a3f1ceaff03,clean,automated,0.8763
f08b7710-0436-4304-aa42-7f90337bad83,excellent,automated,0.9749
f08b7710-0436-4304-aa42-7f90337bad83,clean,automated,0.9635
d77ce66c-a35e-45a6-b93b-62dea5584f78,clean,automated,0.8995
160f2557-3762-45f3-a3ce-68759ef44b6e,late_submission,automated,1.0
160f2557-3762-45f3-a3ce-68759ef44b6e,excellent,automated,0.9698
160f2557-3762-45f3-a3ce-68759ef44b6e,clean,automated,0.919
d86c8436-7208-4f77-b82b-5c9416fe6a8e,clean,automated,0.9429
dd93b600-65de-44fc-af27-d331ccb1924a,late_submission,automated,1.0
dd93b600-65de-44fc-af27-d331ccb1924a,excellent,automated,0.9806
dd93b600-65de-44fc-af27-d331ccb1924a,clean,automated,0.8958
bfc79a67-7a4a-4f86-b15b-2319b59819bf,excellent,automated,0.9567
bfc79a67-7a4a-4f86-b15b-2319b59819bf,clean,automated,0.9214
d5ae12ef-24f6-467b-af94-c7ffdf16535a,late_submission,automated,1.0
d5ae12ef-24f6-467b-af94-c7ffdf16535a,excellent,automated,0.9756
d5ae12ef-24f6-467b-af94-c7ffdf16535a,clean,automated,0.9677
2dbc1879-1b00-430a-bd37-e69e42d8b713,late_submission,automated,1.0
2dbc1879-1b00-430a-bd37-e69e42d8b713,clean,automated,0.9078
595220fc-9fa1-4067-8e68-b0cd5a3911f4,excellent,automated,0.977
595220fc-9fa1-4067-8e68-b0cd5a3911f4,clean,automated,0.8887
5e399c3c-7a2c-4e75-af7e-26ecba01a005,late_submission,automated,1.0
5e399c3c-7a2c-4e75-af7e-26ecba01a005,excellent,automated,0.9523
5e399c3c-7a2c-4e75-af7e-26ecba01a005,clean,automated,0.8666
142bdcd9-1530-4037-aff6-222c17335f6a,late_submission,automated,1.0
142bdcd9-1530-4037-aff6-222c17335f6a,clean,automated,0.9609
a89f4331-4eb9-4eec-8ee9-976538873284,excellent,automated,0.9934
a89f4331-4eb9-4eec-8ee9-976538873284,clean,automated,0.8732
16b7fd46-c369-4bac-a98d-51b49cc02e3e,late_submission,automated,1.0
16b7fd46-c369-4bac-a98d-51b49cc02e3e,clean,automated,0.9892
5d2b3bc5-9dae-49d7-b60b-04da614cb7f1,excellent,automated,0.9708
5d2b3bc5-9dae-49d7-b60b-04da614cb7f1,clean,automated,0.8829
682b6eb4-343c-43c3-84ad-c4e8b274a6f0,late_submission,automated,1.0
682b6eb4-343c-43c3-84ad-c4e8b274a6f0,excellent,automated,0.9554
682b6eb4-343c-43c3-84ad-c4e8b274a6f0,clean,automated,0.9002
6686f374-f7a3-4172-bcce-25421eac195e,late_submission,automated,1.0
01bea4c1-6463-4c55-84c4-9133a6452bd7,excellent,automated,0.9825
01bea4c1-6463-4c55-84c4-9133a6452bd7,clean,automated,0.9445
a083f599-b859-4910-81c7-dd868f533eb1,excellent,automated,0.9735
a083f599-b859-4910-81c7-dd868f533eb1,clean,automated,0.9488
1b37bdcd-235e-43e6-ab7e-50df53cef891,excellent,automated,0.9633
1b37bdcd-235e-43e6-ab7e-50df53cef891,clean,automated,0.8597
03baaca3-c2e6-456d-9e05-3eaa91044fc5,excellent,automated,0.9593
03baaca3-c2e6-456d-9e05-3eaa91044fc5,clean,automated,0.9713
5c902caf-e18b-4f5f-b889-3bc9966ae81e,excellent,automated,0.9747
5c902caf-e18b-4f5f-b889-3bc9966ae81e,clean,automated,0.9724
6bd1693e-206e-4a49-9dfa-22396df2b8a3,excellent,automated,0.9512
6bd1693e-206e-4a49-9dfa-22396df2b8a3,clean,automated,0.9391
17601ab1-d570-4577-ad91-4bdf0b1fe4db,excellent,automated,0.9501
17601ab1-d570-4577-ad91-4bdf0b1fe4db,clean,automated,0.9967
f902afe0-274b-484f-a4ee-a5879ccf9fd5,excellent,automated,0.9951
f902afe0-274b-484f-a4ee-a5879ccf9fd5,clean,automated,0.8929
bf83a609-6f95-4d4c-913f-3bc1f2d16224,excellent,automated,0.9917
bf83a609-6f95-4d4c-913f-3bc1f2d16224,clean,automated,0.9209
40e824c7-6b99-4483-9e0c-80c7fca90629,excellent,automated,0.9859
40e824c7-6b99-4483-9e0c-80c7fca90629,clean,automated,0.9405
7d7c3135-0714-46c9-965f-1e8dce35c4a7,clean,automated,0.9549
08e15a25-b269-40d7-9a9f-1e6428233540,excellent,automated,0.957
08e15a25-b269-40d7-9a9f-1e6428233540,clean,automated,0.9
015fc567-f928-4787-8448-376b3a8e648c,excellent,automated,0.9826
015fc567-f928-4787-8448-376b3a8e648c,clean,automated,0.8738
b11cdff5-0b18-409a-89c6-7ee82cba80db,excellent,automated,0.9775
b11cdff5-0b18-409a-89c6-7ee82cba80db,clean,automated,0.9873
84caa088-ce48-4e4b-9286-e7ade48b1e4b,late_submission,automated,1.0
84caa088-ce48-4e4b-9286-e7ade48b1e4b,excellent,automated,0.9661
84caa088-ce48-4e4b-9286-e7ade48b1e4b,clean,automated,0.9278
61bd78d7-2345-4866-a995-85a6c6089bf0,excellent,automated,0.9839
61bd78d7-2345-4866-a995-85a6c6089bf0,clean,automated,0.8774
db1d9246-d263-466d-bdc4-b2f08c94026a,excellent,automated,0.9724
db1d9246-d263-466d-bdc4-b2f08c94026a,clean,automated,0.9621
68eba3b4-5ae8-444d-b722-4a08a0accac9,late_submission,automated,1.0
68eba3b4-5ae8-444d-b722-4a08a0accac9,excellent,automated,0.9682
68eba3b4-5ae8-444d-b722-4a08a0accac9,clean,automated,0.8572
5833e48e-a8a3-44ce-a44d-ab09e5f0c58e,late_submission,automated,1.0
5833e48e-a8a3-44ce-a44d-ab09e5f0c58e,excellent,automated,0.9936
5833e48e-a8a3-44ce-a44d-ab09e5f0c58e,clean,automated,0.9952
fc238394-45ad-4b3d-9ab2-e77cad79c5d1,excellent,automated,0.9626
fc238394-45ad-4b3d-9ab2-e77cad79c5d1,clean,automated,0.8745
9e755767-220c-4137-97d8-72878ebed9dc,excellent,automated,0.9929
9e755767-220c-4137-97d8-72878ebed9dc,clean,automated,0.9718
2f1a3664-7d81-4aec-ab0f-adadd26ceb33,excellent,automated,0.9738
2f1a3664-7d81-4aec-ab0f-adadd26ceb33,clean,automated,0.8547
4f013d23-544c-490e-8c60-ee6dcfb43cfa,clean,automated,0.9422
b0275b84-1f1c-4f1f-a870-a0704d6d7b60,excellent,automated,0.9723
b0275b84-1f1c-4f1f-a870-a0704d6d7b60,clean,automated,0.9329
e3ee0b2e-5ed0-40a3-87ef-96a1bac59125,excellent,automated,0.9601
e3ee0b2e-5ed0-40a3-87ef-96a1bac59125,clean,automated,0.8595
c3f4fb36-d888-4a77-94dd-ba20d4a38b11,excellent,automated,0.9924
c3f4fb36-d888-4a77-94dd-ba20d4a38b11,clean,automated,0.984
0e34d54c-dab2-45e0-bf33-cf048920ff13,excellent,automated,0.9817
0e34d54c-dab2-45e0-bf33-cf048920ff13,clean,automated,0.9534
5d3a272a-8804-4935-a8a8-8e1261760b46,excellent,automated,0.9996
5d3a272a-8804-4935-a8a8-8e1261760b46,clean,automated,0.9481
3e475e56-8b58-4cb9-80a9-6a911d51145f,excellent,automated,0.9507
3e475e56-8b58-4cb9-80a9-6a911d51145f,clean,automated,0.8792
a6a7e908-4d9c-4a54-b36c-76be519c9322,excellent,automated,0.9664
a6a7e908-4d9c-4a54-b36c-76be519c9322,clean,automated,0.9841
9da2d244-7b07-479a-b06a-05a715cd299e,excellent,automated,0.9643
9da2d244-7b07-479a-b06a-05a715cd299e,clean,automated,0.9856
d0bb6d7e-d0ba-43d6-8fcd-a74bfee6a60c,excellent,automated,0.9754
d0bb6d7e-d0ba-43d6-8fcd-a74bfee6a60c,clean,automated,0.8963
33550d3a-08d1-44f5-85d2-6b9461d6617f,excellent,automated,0.9748
33550d3a-08d1-44f5-85d2-6b9461d6617f,clean,automated,0.9615
c4721f80-5b93-4731-8b54-890798273c23,excellent,automated,0.9884
c4721f80-5b93-4731-8b54-890798273c23,clean,automated,0.8921
bf53abcf-7e93-4748-ad21-752ba98f6774,excellent,automated,0.9722
bf53abcf-7e93-4748-ad21-752ba98f6774,clean,automated,0.8613
9719deaa-a893-4646-a1af-ea71da335b81,clean,automated,0.8739
b2869ae2-f1af-4493-80e8-69c302711446,excellent,automated,0.9601
b2869ae2-f1af-4493-80e8-69c302711446,clean,automated,0.9385
6fd71398-24a0-46a7-9a8b-bd8dfcf26bef,clean,automated,0.9523
6ba46f88-888e-4e8d-8b78-2219bef16bbd,excellent,automated,0.9863
6ba46f88-888e-4e8d-8b78-2219bef16bbd,clean,automated,0.934
6b365e11-6c04-4954-ab70-18fe54d14fd8,excellent,automated,0.9927
6b365e11-6c04-4954-ab70-18fe54d14fd8,clean,automated,0.9428
5102151e-7d55-4f8e-a707-134af3ddea89,excellent,automated,0.9537
5102151e-7d55-4f8e-a707-134af3ddea89,clean,automated,0.9859
866412cb-f739-484b-bced-9506d5e459ac,excellent,automated,0.9781
866412cb-f739-484b-bced-9506d5e459ac,clean,automated,0.8783
550c7bb0-23b2-45be-93f0-53ed0e40cad2,corrupted,automated,0.8999
5c9fc6a0-ec86-42cb-8eea-a684e510f9ae,excellent,automated,0.985
5c9fc6a0-ec86-42cb-8eea-a684e510f9ae,clean,automated,0.9516
3fa4fa1c-9654-4bf6-8838-04d443676867,excellent,automated,0.9742
3fa4fa1c-9654-4bf6-8838-04d443676867,clean,automated,0.8749
667893ed-d1bc-4f03-b4a8-a3bfc12d4237,excellent,automated,0.9914
667893ed-d1bc-4f03-b4a8-a3bfc12d4237,clean,automated,0.9651
9571c3e4-d5b0-42ec-8bd0-8faa39de97f2,excellent,automated,0.9937
9571c3e4-d5b0-42ec-8bd0-8faa39de97f2,clean,automated,0.9985
b2df022f-e356-4466-9384-cca05e6ace8d,excellent,automated,0.9635
b2df022f-e356-4466-9384-cca05e6ace8d,clean,automated,0.9445
d05e8910-fb2f-4404-9c93-8ab34db23253,excellent,automated,0.9813
d05e8910-fb2f-4404-9c93-8ab34db23253,clean,automated,0.9335
62d61669-e742-4706-a87c-4b943fcee8c2,excellent,automated,0.998
62d61669-e742-4706-a87c-4b943fcee8c2,clean,automated,0.9731
68e29dd5-bf30-410c-80d6-bbb990290a4b,excellent,automated,0.99
68e29dd5-bf30-410c-80d6-bbb990290a4b,clean,automated,0.9099
3f4dac48-c9e0-4530-abac-2fd0e7bf63cb,excellent,automated,0.9941
3f4dac48-c9e0-4530-abac-2fd0e7bf63cb,clean,automated,0.8642
413fed70-841d-4073-bd81-dba81105646a,excellent,automated,0.9866
413fed70-841d-4073-bd81-dba81105646a,clean,automated,0.8887
198d7698-7ce0-479d-8df5-ae189fb1b9ce,excellent,automated,0.9574
198d7698-7ce0-479d-8df5-ae189fb1b9ce,clean,automated,0.9814
1321d725-2a42-4454-bfb9-16afc22ffa87,excellent,automated,0.9602
1321d725-2a42-4454-bfb9-16afc22ffa87,clean,automated,0.9571
a01d1917-1b25-4506-a9f9-01ed5ad11772,excellent,automated,0.9941
a01d1917-1b25-4506-a9f9-01ed5ad11772,clean,automated,0.9282
bd2de920-4918-4175-adfa-d55deed423b1,excellent,automated,0.9832
bd2de920-4918-4175-adfa-d55deed423b1,clean,automated,0.934
7d40aa73-e84e-4807-afbf-9c54f290075e,excellent,automated,0.9503
7d40aa73-e84e-4807-afbf-9c54f290075e,clean,automated,0.9425
ff597a4f-f132-4b96-908b-030f513a4102,clean,automated,0.9447
d0d6b0f0-8581-42e2-965d-8b7a298d8388,clean,automated,0.957
eefae483-9b3d-4b32-96ae-5db537a4fbb9,excellent,automated,0.9773
eefae483-9b3d-4b32-96ae-5db537a4fbb9,clean,automated,0.852
092bbde0-0e13-48db-b260-156eed0c0d1b,excellent,automated,0.9661
092bbde0-0e13-48db-b260-156eed0c0d1b,clean,automated,0.9383
0ab76e91-857c-4ce2-bc58-12295a165655,excellent,automated,0.954
0ab76e91-857c-4ce2-bc58-12295a165655,clean,automated,0.8813
edf6d1f3-2728-4fed-9bda-e986e1238cf3,excellent,automated,0.9917
edf6d1f3-2728-4fed-9bda-e986e1238cf3,clean,automated,0.9204
7267548a-7aed-4820-af7d-b2d00f1c05f2,clean,automated,0.9674
db4a4d08-c186-46c2-8793-0c2226dc09ca,excellent,automated,0.995
db4a4d08-c186-46c2-8793-0c2226dc09ca,clean,automated,0.9117
6f879ff5-896e-42b5-8be3-ac48d4173498,excellent,automated,0.9612
6f879ff5-896e-42b5-8be3-ac48d4173498,clean,automated,0.9994
893cebb5-e829-4e21-bc06-9ab0c5f8969b,excellent,automated,0.9617
893cebb5-e829-4e21-bc06-9ab0c5f8969b,clean,automated,0.9193
bb5d44b2-4985-4bc8-855d-ab8466a4f6f5,clean,automated,0.9821
7eb76d29-90cc-464d-b63e-7f6c0c9727af,excellent,automated,0.9958
7eb76d29-90cc-464d-b63e-7f6c0c9727af,clean,automated,0.9136
98a1413c-3af1-41c7-98fa-68d18552cace,excellent,automated,0.9682
98a1413c-3af1-41c7-98fa-68d18552cace,clean,automated,0.9158
4767d18e-d8b1-4082-aa69-ed006e7c44e2,excellent,automated,0.9943
4767d18e-d8b1-4082-aa69-ed006e7c44e2,clean,automated,0.8849
fed4407a-df5b-4d3c-85ea-79d1516f0778,excellent,automated,0.9563
fed4407a-df5b-4d3c-85ea-79d1516f0778,clean,automated,0.8688
0fd7c410-43c5-4012-8490-eeac5d6ab24f,excellent,automated,0.9995
0fd7c410-43c5-4012-8490-eeac5d6ab24f,clean,automated,0.9279
4cb606fc-b74c-41cb-8f1d-007ef7b07cb8,excellent,automated,0.9616
4cb606fc-b74c-41cb-8f1d-007ef7b07cb8,clean,automated,0.9877
bcfebbcc-3ed9-455e-9f25-51fae6a3ff4f,clean,automated,0.9928
b3c6e872-ed06-4d78-84ce-85c03b411821,excellent,automated,0.9627
b3c6e872-ed06-4d78-84ce-85c03b411821,clean,automated,0.9884
a57c30f2-6073-44ed-abea-80d7e5060531,excellent,automated,0.9827
a57c30f2-6073-44ed-abea-80d7e5060531,clean,automated,0.98
1ce057a7-1335-41bb-a317-7ce5ec3a1f15,excellent,automated,0.9751
1ce057a7-1335-41bb-a317-7ce5ec3a1f15,clean,automated,0.9892
5fc2fbba-2d97-4a8c-8b2f-569b2dd8769d,excellent,automated,0.9766
5fc2fbba-2d97-4a8c-8b2f-569b2dd8769d,clean,automated,0.9865
a81dcaae-7183-49aa-a274-8fdd9149d6cb,excellent,automated,0.9684
a81dcaae-7183-49aa-a274-8fdd9149d6cb,clean,automated,0.8755
039c5af0-6d20-472b-bc6d-e5bd0babaa39,excellent,automated,0.965
039c5af0-6d20-472b-bc6d-e5bd0babaa39,clean,automated,0.9909
a2266296-494f-4cdf-a6db-e07fb75a4e0c,clean,automated,0.964
8db9aaf7-248a-47e4-aa0b-c84c26d450c1,excellent,automated,0.987
8db9aaf7-248a-47e4-aa0b-c84c26d450c1,clean,automated,0.8696
69435ed9-390e-4e8f-8d7a-4145042d0174,excellent,automated,0.9626
69435ed9-390e-4e8f-8d7a-4145042d0174,clean,automated,0.9374
85bfcd51-4499-4872-893a-e13424f6f66c,excellent,automated,0.9923
85bfcd51-4499-4872-893a-e13424f6f66c,clean,automated,0.891
6031ac2b-0746-4705-a340-25cda441c8b8,excellent,automated,0.9743
6031ac2b-0746-4705-a340-25cda441c8b8,clean,automated,0.8557
f5cd2ef0-c26f-4244-b2cf-24ad91b42e04,late_submission,automated,1.0
f5cd2ef0-c26f-4244-b2cf-24ad91b42e04,excellent,automated,0.9954
f5cd2ef0-c26f-4244-b2cf-24ad91b42e04,clean,automated,0.9589
76cad0b2-e020-4c97-b48d-66751d9b5c77,excellent,automated,0.9546
76cad0b2-e020-4c97-b48d-66751d9b5c77,clean,automated,0.9447
f4283e50-e46e-4162-b5bf-ee9e4a8797fc,excellent,automated,0.9628
f4283e50-e46e-4162-b5bf-ee9e4a8797fc,clean,automated,0.9535
3aefafe7-2d1f-47c4-97a3-5fa2b9ecec3c,excellent,automated,0.9583
3aefafe7-2d1f-47c4-97a3-5fa2b9ecec3c,clean,automated,0.9468
1db2723c-09dc-4120-a5e0-c02d5f719f5a,excellent,automated,0.9783
1db2723c-09dc-4120-a5e0-c02d5f719f5a,clean,automated,0.992
902ed621-a748-4949-ba15-af027650d7a7,excellent,automated,0.9647
902ed621-a748-4949-ba15-af027650d7a7,clean,automated,0.9797
21e6440e-ad4d-4fc6-928d-2da6f53c0687,excellent,automated,0.9542
21e6440e-ad4d-4fc6-928d-2da6f53c0687,clean,automated,0.9743
f485280a-83ef-4452-af5d-67727b01cd2b,clean,automated,0.9966
aef3e793-e92d-442f-9854-0a105599d1a9,excellent,automated,0.9634
aef3e793-e92d-442f-9854-0a105599d1a9,clean,automated,0.9821
61440ee9-3398-41be-bd29-78af00970539,excellent,automated,0.9798
61440ee9-3398-41be-bd29-78af00970539,clean,automated,0.9258
7ea65eda-6c8d-4fcc-81f1-56000ed9a887,excellent,automated,0.9624
7ea65eda-6c8d-4fcc-81f1-56000ed9a887,clean,automated,0.9482
5f7e7ca4-6278-4438-8a40-9ed6b1bf2a42,clean,automated,0.8909
ce5a1811-2f55-450b-9111-049de3020a49,clean,automated,0.9025
1fd20ecf-08ed-4b34-923f-aef41286dc69,excellent,automated,0.9774
1fd20ecf-08ed-4b34-923f-aef41286dc69,clean,automated,0.863
1e1255dd-21a6-4170-8a74-733d7a95526c,late_submission,automated,1.0
1e1255dd-21a6-4170-8a74-733d7a95526c,excellent,automated,0.9623
1e1255dd-21a6-4170-8a74-733d7a95526c,clean,automated,0.969
76e9eaff-baa8-4a14-8b74-bee0d6d68c9b,late_submission,automated,1.0
76e9eaff-baa8-4a14-8b74-bee0d6d68c9b,excellent,automated,0.9966
76e9eaff-baa8-4a14-8b74-bee0d6d68c9b,clean,automated,0.9978
09856e81-a203-4490-aa3f-e2f6ca7ae105,excellent,automated,0.9772
09856e81-a203-4490-aa3f-e2f6ca7ae105,clean,automated,0.8929
10f917f2-67fa-46fd-b4f1-1c42beffb1ce,late_submission,automated,1.0
10f917f2-67fa-46fd-b4f1-1c42beffb1ce,excellent,automated,0.9578
10f917f2-67fa-46fd-b4f1-1c42beffb1ce,clean,automated,0.9101
4f653a4c-8c2a-4f2b-ad9b-bc1f250f29a1,excellent,automated,0.9581
4f653a4c-8c2a-4f2b-ad9b-bc1f250f29a1,clean,automated,0.9717
3d35dc81-af25-43e0-ad39-cc0832ca3d84,excellent,automated,0.9745
3d35dc81-af25-43e0-ad39-cc0832ca3d84,clean,automated,0.8879
bafb040c-59ea-46b0-abc7-39fa527b87ba,clean,automated,0.9315
6e59d290-e5e3-408f-b156-6f20aac4ce52,late_submission,automated,1.0
6e59d290-e5e3-408f-b156-6f20aac4ce52,excellent,automated,0.9761
6e59d290-e5e3-408f-b156-6f20aac4ce52,clean,automated,0.9734
039c5af0-6d20-472b-bc6d-e5bd0babaa39,plagiarism_suspect,automated,0.9592
0d2ecdc3-fd43-4181-a060-12d267c79374,plagiarism_suspect,automated,0.9878
0df042af-b70b-462a-beef-fe07f7d9a91b,plagiarism_suspect,automated,0.9205
1cd8eead-b405-4d70-a7c8-1cdc4f790b10,plagiarism_suspect,automated,0.9513
223f8b1e-f241-477d-95a9-d81aaa08eee9,plagiarism_suspect,automated,0.9462
23645c5c-a585-4e26-9fdd-62e0064ad833,plagiarism_suspect,automated,0.9252
24d9ae82-cea9-4d12-b80b-a40ca8850bd1,plagiarism_suspect,automated,0.978
2a9bef08-83c9-4333-bdca-cf5f2aac5309,plagiarism_suspect,automated,0.9009
2aad084e-b7b6-4449-bce4-95c1a5af1f65,plagiarism_suspect,automated,0.908
3adbc850-e5d8-497f-a1b7-41da07e99842,plagiarism_suspect,automated,0.887
3e36682e-bcdf-4fd0-bf3d-01b35b89067e,plagiarism_suspect,automated,0.9206
